id,transaction_timestamp,transaction_amount,transaction_state,transaction_type,client_id,payment_platform,paid_amount
TXN001,2024-06-01 10:00:00,38940,Pending,Pago de Factura,149186547,Nequi,0
TXN002,2024-07-09 12:00:00,75145,Pending,Pago de Factura,475925688,Daviplata,75145
TXN003,2024-06-13 10:00:00,179217,Failed,Pago de Factura,112231541,Daviplata,179217
TXN004,2024-07-26 13:00:00,51767,Failed,Pago de Factura,708283326,Daviplata,51767
TXN005,2024-07-28 06:00:00,156501,Completed,Pago de Factura,959234562,Daviplata,156501
TXN006,2024-07-16 21:00:00,32428,Completed,Pago de Factura,243553915,Nequi,32428
TXN007,2024-07-26 22:00:00,75301,Pending,Pago de Factura,7005498,Daviplata,0
TXN008,2024-06-17 16:00:00,16870,Pending,Pago de Factura,724330039,Nequi,16870
TXN009,2024-07-10 23:00:00,21794,Failed,Pago de Factura,643387222,Nequi,21794
TXN010,2024-06-19 23:00:00,193307,Completed,Pago de Factura,215716832,Daviplata,0
TXN011,2024-06-01 06:00:00,159093,Completed,Pago de Factura,92651576,Daviplata,0
TXN012,2024-07-12 19:00:00,174518,Pending,Pago de Factura,724488250,Nequi,0
TXN013,2024-07-04 12:00:00,110254,Failed,Pago de Factura,265881315,Daviplata,0
TXN014,2024-07-12 04:00:00,162283,Pending,Pago de Factura,401149568,Nequi,0
TXN015,2024-06-21 12:00:00,22161,Pending,Pago de Factura,778029406,Daviplata,22161
TXN016,2024-07-08 12:00:00,195775,Pending,Pago de Factura,307805784,Daviplata,195775
TXN017,2024-06-27 03:00:00,20824,Failed,Pago de Factura,484837788,Nequi,20824
TXN018,2024-07-09 05:00:00,191134,Completed,Pago de Factura,962795476,Nequi,0
TXN019,2024-06-16 20:00:00,62979,Completed,Pago de Factura,965030358,Daviplata,0
TXN020,2024-06-08 22:00:00,36472,Failed,Pago de Factura,644042817,Daviplata,0
TXN021,2024-06-16 06:00:00,127881,Completed,Pago de Factura,689720635,Nequi,127881
